PlayCode,shortTitle,Genre,Author,TitlePagePrintingDate,UncertainPerformDate,performDate,Format,printingDate,SHC,Act1,Act2,Act3,Act4,Act5,OathTotal
Camp,"Campaspe (Alexander, Campaspe, and Diogenes)",Comedies,John Lyly (Uncertain: No)|,1584,Yes,1583,quarto,1584,158-A06583,0,0,0,0,0,0
Gal,Gallathea,Comedies,John Lyly (Uncertain: No)|,1592,Yes,1585,quarto,1592,158-A06619,0,0,0,0,0,0
Midas,Midas,Comedies,John Lyly (Uncertain: No)|,1592,No,1589,quarto,1592,158-A06621,0,1,0,1,1,3
SaP,Sappho and Phao,Comedies,John Lyly (Uncertain: No)|,1584,Yes,1583,quarto,1584,158-A06625,0,0,0,0,0,0
JoM,The Jew of Malta,Tragedies,Christopher Marlowe (Uncertain: No)|,1633,Yes,1589,quarto,1633,158-A06991_0,0,0,0,0,0,0
1Tam,"Tamburlaine the Great, 1",Romance plays,Christopher Marlowe (Uncertain: No)|,1590,Yes,1587,octavo,1590,158-A07004_01_0,0,1,0,0,0,1
2Tam,"Tamburlaine the Great, 2",Romance plays,Christopher Marlowe (Uncertain: No)|,1590,Yes,1588,octavo,1590,158-A07004_02_0,0,0,0,0,1,1
Paris,The Arraignment of Paris,Pastoral plays,George Peele (Uncertain: No)|,1584,Yes,1581,quarto,1584,158-A09220,1,0,0,0,0,1
SHJ4,The Scottish History of James the Fourth,History plays,Robert Greene (Uncertain: No)|,1598,Yes,1590,quarto,1598,159-A02168,0,1,0,0,1,2
EMO,Every Man Out of His Humor,Comedies,Ben Jonson (Uncertain: No)|,1600,No,1599,quarto,1600,159-A04648,8,10,16,13,25,72
Endy,"Endymion, the Man in the Moon",Comedies,John Lyly (Uncertain: No)|,1591,No,1588,quarto,1591,159-A06589,0,0,0,0,0,0
LovMeta,Love's Metamorphosis,Pastoral plays,John Lyly (Uncertain: No)|,1601,Yes,1590,quarto,1601,159-A06620,0,0,0,0,0,0
MoBo,Mother Bombie,Comedies,John Lyly (Uncertain: No)|,1594,Yes,1591,quarto,1594,159-A06622,0,0,0,0,0,0
1AntMel,Antonio and Mellida,Tragicomedies,John Marston (Uncertain: No)|,1602,Yes,1599,quarto,1602,159-A07063,0,4,5,0,2,11
Locrine,Locrine,Tragedies,W. S. (Uncertain: No)|,1595,Yes,1594,quarto,1595,159-A11262,1,1,0,1,0,3
Cyrus,The Wars of Cyrus,Tragedies,Anonymous (Uncertain: No)|,1594,Yes,1588,quarto,1594,159-A19738,0,0,0,0,0,0
AEG,"Alphonsus, Emperor of Germany",Tragedies,Anonymous (Uncertain: No)|,1654,Yes,1594,quarto,1654,159-A31675,0,0,0,0,0,0
Goosecap,Sir Giles Goosecap,Comedies,George Chapman (Uncertain: No)|,1606,No,1602,quarto,1606,160-A01911,10,0,4,5,4,23
RKLS,The Royal King and the Loyal Subject,Tragicomedies,Thomas Heywood (Uncertain: No)|,1637,Yes,1602,quarto,1637,160-A03248,1,1,0,0,0,2
WWH,The Wise Woman of Hogsdon,Comedies,Thomas Heywood (Uncertain: No)|,1638,Yes,1604,quarto,1638,160-A03255,0,0,0,0,0,0
Devils,"The Devil's Charter, or Pope Alexander the Sixth",Tragedies,Barnabe Barnes (Uncertain: No)|,1607,No,1606,quarto,1607,160-A04539,0,0,0,2,1,3
Ram,"Ram Alley, or Merry Tricks",Comedies,Lording Barry (Uncertain: No)|,1611,Yes,1608,quarto,1611,160-A04881,1,1,0,0,4,6
CupRev,Cupid's Revenge,Tragedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1615,Yes,1608,quarto,1615,160-A06177,1,1,0,5,0,7
KBP,The Knight of the Burning Pestle,Comedies|Romance plays,Francis Beaumont (Uncertain: No)|,1613,No,1607,quarto,1613,160-A06252,1,2,0,0,0,3
Phil,Philaster,Tragicomedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1620,No,1609,quarto,1620,160-A06343,0,0,0,1,0,1
WoHa,The Woman Hater (The Hungry Courtier),Comedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1607,No,1606,quarto,1607,160-A06458,2,0,1,0,0,3
MMeta,The Maid's Metamorphosis,Comedies,Anonymous (Uncertain: No)|,1600,Yes,1600,quarto,1600,160-A06742,0,0,1,0,0,1
Dumb,The Dumb Knight,Comedies,Gervase Markham (Uncertain: No)| Lewis Machin (Uncertain: No)|,1608,Yes,1608,quarto,1608,160-A06975,3,2,4,0,0,9
2AntMel,"Antonio's Revenge (Antonio and Mellida, 2)",Tragedies,John Marston (Uncertain: No)|,1602,Yes,1600,quarto,1602,160-A07064,1,2,0,3,0,6
DC,The Dutch Courtesan (Cockle de Moye),Comedies,John Marston (Uncertain: No)|,1605,Yes,1605,quarto,1605,160-A07065,0,0,1,2,2,5
Malc,The Malcontent,Tragicomedies,John Marston (Uncertain: No)|,1604,Yes,1604,quarto,1604,160-A07071,0,0,0,0,1,1
Parasit,"Parasitaster, or The Fawn",Comedies,John Marston (Uncertain: No)|,1606,No,1604,quarto,1606,160-A07077,0,0,0,0,2,2
FL,The Family of Love,Comedies,Thomas Middleton (Uncertain: Yes)|,1608,Yes,1608,quarto,1608,160-A07495,0,0,0,0,0,0
MWMM,"A Mad World, My Masters",Comedies,Thomas Middleton (Uncertain: No)|,1608,Yes,1605,quarto,1608,160-A07504,2,1,3,8,5,19
MT,Michaelmas Term,Comedies,Thomas Middleton (Uncertain: No)|,1607,Yes,1604,quarto,1607,160-A07505,1,3,2,1,0,7
TCOO,A Trick to Catch the Old One,Comedies,Thomas Middleton (Uncertain: No)|,1608,No,1605,quarto,1608,160-A07511,1,0,0,1,0,2
CupWhi,Cupid's Whirligig,Comedies,Edward Sharpham (Uncertain: No)|,1607,No,1607,quarto,1607,160-A12074,0,0,3,6,2,11
Fleer,The Fleer,Comedies,Edward Sharpham (Uncertain: No)|,1607,No,1607,quarto,1607,160-A12078,1,0,0,1,0,2
AF,All Fools,Comedies,George Chapman (Uncertain: No)|,1605,No,1601,quarto,1605,160-A18400,3,3,0,2,2,10
BDA,Bussy D'Ambois,History plays,George Chapman (Uncertain: No)|,1607,Yes,1604,quarto,1607,160-A18403,4,0,0,0,0,4
EastHo,Eastward Ho,Comedies,George Chapman (Uncertain: No)| Ben Jonson (Uncertain: No)| John Marston (Uncertain: No)|,1605,No,1605,quarto,1605,160-A18407,12,3,7,4,0,26
GU,The Gentleman Usher (Vincentio and Margaret),Comedies,George Chapman (Uncertain: No)|,1606,Yes,1602,quarto,1606,160-A18413,5,0,4,6,2,17
MD,May Day,Comedies,George Chapman (Uncertain: No)|,1611,Yes,1602,quarto,1611,160-A18415,5,12,10,12,5,44
CaePom,Caesar and Pompey (The Wars of Caesar and Pompey),History plays,George Chapman (Uncertain: No)|,[1631],Yes,1605,quarto,1631,160-A18425,0,1,0,0,0,1
WT,The Widow's Tears,Comedies,George Chapman (Uncertain: No)|,1612,Yes,1604,quarto,1612,160-A18426,2,4,1,2,3,12
Hoff,"Hoffman, or a Revenge for a Father",Tragedies,Henry Chettle (Uncertain: No)|,1631,No,1602,quarto,1631,160-A18596,0,1,0,0,1,2
CLP,Contention between Liberality and Prodigality,Morality plays,Anonymous (Uncertain: No)|,1602,No,1601,quarto,1602,160-A19182,0,0,0,2,0,2
BBanq,The Bloody Banquet,Tragedies,Thomas Dekker (Uncertain: No)| Thomas Middleton (Uncertain: No)|,1639,Yes,1608,quarto,1639,160-A19755,1,1,0,1,0,3
Philotas,Philotas,Tragedies,Samuel Daniel (Uncertain: No)|,1605,No,1604,octavo,1605,160-A19812_03,1,0,0,0,0,1
HOB,Humor Out of Breath,Comedies,John Day (Uncertain: No)|,1608,Yes,1608,quarto,1608,160-A19975,0,1,3,6,1,11
LawTri,Law Tricks,Comedies,John Day (Uncertain: No)|,1608,Yes,1604,quarto,1608,160-A19977,0,1,0,5,1,7
TTEB,The Travels of the Three English Brothers,History plays,John Day (Uncertain: No)| George Wilkins (Uncertain: No)| William Rowley (Uncertain: No)|,1607,No,1607,quarto,1607,160-A19978,0,0,0,0,1,1
WestHo,Westward Ho,Comedies,Thomas Dekker (Uncertain: No)| John Webster (Uncertain: No)|,1607,No,1604,quarto,1607,160-A20100,1,2,0,4,6,13
JDrum,Jack Drum's Entertainment (Katherine and Pasquil),Comedies,John Marston (Uncertain: No)|,1601,No,1600,quarto,1601,160-A20867,0,0,1,1,0,2
NobleG,The Noble Gentleman,Comedies,John Fletcher (Uncertain: No)| Francis Beaumont (Uncertain: Yes)|,1647,Yes,1606,folio,1647,160-A27177_05,1,0,0,0,1,2
LovCure,"Love's Cure, or The Martial Maid",Comedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1606,folio,1647,160-A27177_25,0,0,0,0,0,0
MrDO,Monsieur D'Olive,Comedies,George Chapman (Uncertain: No)|,1606,No,1605,quarto,1606,160-A69093,3,1,7,4,8,23
Weathercock,A Woman is a Weathercock,Comedies,Nathan Field (Uncertain: No)|,1612,Yes,1609,quarto,1612,161-A00725,0,0,0,1,1,2
NW,"The Night Walker, or The Little Thief",Comedies,John Fletcher (Uncertain: No)| James Shirley (Uncertain: No)|,1640,Yes,1611,quarto,1640,161-A00966,0,0,0,0,0,0
ThiTheo,Thierry and Theodoret,Tragedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1621,Yes,1617,quarto,1621,161-A00968,0,0,0,1,0,1
1IA,"The Iron Age, 1",Classical legend,Thomas Heywood (Uncertain: No)|,1632,Yes,1612,quarto,1632,161-A03223_01,0,0,0,0,0,0
2IA,"The Iron Age, 2",Classical legend,Thomas Heywood (Uncertain: No)|,1632,Yes,1612,quarto,1632,161-A03223_02,0,0,0,0,0,0
BF,Bartholomew Fair,Comedies,Ben Jonson (Uncertain: No)|,1631,No,1614,folio,1631,161-A04633_01,2,5,7,12,0,26
Staple,The Staple of News,Comedies,Ben Jonson (Uncertain: No)|,1631,No,1626,folio,1631,161-A04633_03,0,0,1,0,0,1
AKNK,A King and No King,Tragicomedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1619,No,1611,quarto,1619,161-A06207,0,1,1,1,1,4
MaidsT,The Maid's Tragedy,Tragedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1619,Yes,1610,quarto,1619,161-A06289,0,0,0,0,2,2
SL,The Scornful Lady,Comedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1616,Yes,1610,quarto,1616,161-A06389,0,0,2,0,2,4
Turk,The Turk (Muleasses the Turk),Tragedies,John Mason (Uncertain: No)|,1610,Yes,1607,quarto,1610,161-A07217,4,1,2,2,2,11
FD,The Fatal Dowry,Tragedies,Nathan Field (Uncertain: No)| Philip Massinger (Uncertain: No)|,1632,Yes,1619,quarto,1632,161-A07251,0,2,1,3,0,6
Cheap,A Chaste Maid in Cheapside,Comedies,Thomas Middleton (Uncertain: No)|,1630,No,1613,quarto,1630,161-A07493,0,1,0,0,0,1
FQ,A Fair Quarrel,Tragicomedies,Thomas Middleton (Uncertain: No)| William Rowley (Uncertain: No)|,1617,Yes,1616,quarto,1617,161-A07528,0,0,1,0,0,1
NWWNV,"A New Wonder, A Woman Never Vexed",Comedies,William Rowley (Uncertain: No)|,1632,Yes,1611,quarto,1632,161-A11153,1,5,0,2,0,8
ALbL,All's Lost by Lust,Tragedies,William Rowley (Uncertain: No)|,1633,Yes,1619,quarto,1633,161-A11155,0,2,0,0,0,2
AT,"The Atheist's Tragedy, or The Honest Man's Revenge",Tragedies,Cyril Tourneur (Uncertain: No)|,1611,Yes,1611,quarto,1611,161-A13840,0,1,0,1,0,2
DLC,The Devil's Law Case (When Women Go to Law the Devil Is Full of Business),Tragicomedies,John Webster (Uncertain: No)|,1623,Yes,1619,quarto,1623,161-A14869,0,0,0,0,0,0
Malfi,The Duchess of Malfi,Tragedies,John Webster (Uncertain: No)|,1623,Yes,1614,quarto,1623,161-A14872,0,0,0,0,0,0
RoBDA,The Revenge of Bussy D'Ambois,Tragedies,George Chapman (Uncertain: No)|,1613,Yes,1610,quarto,1613,161-A18421,1,0,3,2,1,7
MML,Match Me in London,Tragicomedies,Thomas Dekker (Uncertain: No)|,1631,No,1611,quarto,1631,161-A20088,1,0,2,4,0,7
MadLov,The Mad Lover,Tragicomedies,John Fletcher (Uncertain: No)|,1647,No,1617,folio,1647,161-A27177_01,0,0,0,2,0,2
LFL,The Little French Lawyer,Comedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1619,folio,1647,161-A27177_03,0,0,0,0,0,0
Capt,The Captain,Comedies,John Fletcher (Uncertain: No)| Francis Beaumont (Uncertain: Yes)|,1647,Yes,1612,folio,1647,161-A27177_06,1,1,5,5,4,16
Cox,The Coxcomb,Comedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1647,Yes,1609,folio,1647,161-A27177_08,4,3,3,4,3,17
Chances,The Chances,Comedies,John Fletcher (Uncertain: No)|,1647,Yes,1617,folio,1647,161-A27177_10,1,0,1,0,0,2
LoyalSub,The Loyal Subject,Tragicomedies,John Fletcher (Uncertain: No)|,1647,No,1618,folio,1647,161-A27177_11,0,0,0,0,0,0
Candy,The Laws of Candy,Tragicomedies,John Ford (Uncertain: Yes)|,1647,Yes,1619,folio,1647,161-A27177_12,0,0,0,0,0,0
HLt,"The Humorous Lieutenant (Generous Enemies, Demetrius and Enanthe) (The Noble Enemy)",Tragicomedies,John Fletcher (Uncertain: No)|,1647,Yes,1619,folio,1647,161-A27177_15,0,0,0,0,0,0
Bonduca,Bonduca,Tragedies,John Fletcher (Uncertain: No)|,1647,Yes,1613,folio,1647,161-A27177_19,1,0,0,0,0,1
SeaVoy,The Sea Voyage,Comedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,No,1622,folio,1647,161-A27177_20,0,0,0,0,0,0
KoM,The Knight of Malta,Tragicomedies,Nathan Field (Uncertain: No)| John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1618,folio,1647,161-A27177_23,0,0,0,0,0,0
Prize,"The Woman's Prize, or The Tamer Tamed",Comedies,John Fletcher (Uncertain: No)|,1647,No,1611,folio,1647,161-A27177_24,0,1,0,0,0,1
HMF,The Honest Man's Fortune,Tragicomedies,Nathan Field (Uncertain: No)| Philip Massinger (Uncertain: No)| John Fletcher (Uncertain: No)|,1647,No,1613,folio,1647,161-A27177_26,1,0,0,1,0,2
QoC,The Queen of Corinth,Tragicomedies,Nathan Field (Uncertain: No)| John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1617,folio,1647,161-A27177_27,0,0,1,1,0,2
Valen,Valentinian,Tragedies,John Fletcher (Uncertain: No)|,1647,Yes,1614,folio,1647,161-A27177_31,0,0,0,0,1,1
LovPil,Love's Pilgrimage,Tragicomedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)|,1647,Yes,1616,folio,1647,161-A27177_33,0,0,0,1,0,1
CS,The Careless Shepherdess,Pastoral plays,Thomas  Goffe (Uncertain: Yes)|,1656,Yes,1635,quarto,1656,161-A41366,0,1,0,0,0,1
Widow,The Widow,Comedies,Thomas Middleton (Uncertain: No)|,1652,Yes,1609,quarto,1652,161-A46230,1,0,0,0,0,1
OldLaw,"The Old Law, or A New Way to Please You",Comedies,Thomas Middleton (Uncertain: No)| William Rowley (Uncertain: No)| Thomas Heywood (Uncertain: No)|,1656,Yes,1632,quarto,1656,161-A50091,0,0,1,0,0,1
MDBW,More Dissemblers Besides Women,Comedies,Thomas Middleton (Uncertain: No)|,1657,No,1614,octavo,1657,161-A50799_01,0,0,0,0,0,0
HonLaw,The Honest Lawyer,Comedies,S. S. (Uncertain: No)|,1616,Yes,1615,quarto,1616,161-A68683,2,1,1,2,0,6
EB,The Elder Brother,Comedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1637,Yes,1625,quarto,1637,162-A00960,0,0,0,0,0,0
ET,The English Traveller,Tragicomedies,Thomas Heywood (Uncertain: No)|,1633,No,1627,quarto,1633,162-A03195,0,0,1,0,0,1
HA,Herod and Antipater,Tragedies,Gervase Markham (Uncertain: No)| William Sampson (Uncertain: No)|,1622,Yes,1622,quarto,1622,162-A06982,1,1,2,0,2,6
Bondman,The Bondman (The Noble Bondman),Tragicomedies,Philip Massinger (Uncertain: No)|,1624,No,1623,quarto,1624,162-A07234,0,4,0,1,2,7
DoM,The Duke of Milan,Tragedies,Philip Massinger (Uncertain: No)|,1623,Yes,1621,quarto,1623,162-A07237,0,0,0,0,0,0
GDF,The Great Duke of Florence,Tragicomedies,Philip Massinger (Uncertain: No)|,1636,No,1627,quarto,1636,162-A07239,0,0,0,0,0,0
MoH,The Maid of Honor,Tragicomedies,Philip Massinger (Uncertain: No)|,1632,Yes,1621,quarto,1632,162-A07240,0,0,0,0,0,0
NWPOD,A New Way to Pay Old Debts,Comedies,Philip Massinger (Uncertain: No)|,1633,No,1625,quarto,1633,162-A07241,0,0,1,1,0,2
Pic,The Picture,Tragicomedies,Philip Massinger (Uncertain: No)|,1630,No,1629,quarto,1630,162-A07245,0,0,1,0,0,1
