PlayCode,shortTitle,Genre,Author,TitlePagePrintingDate,UncertainPerformDate,performDate,Format,printingDate,SHC,Act1,Act2,Act3,Act4,Act5,OathTotal
Ren,"The Renegado, or The Gentleman of Venice",Tragicomedies,Philip Massinger (Uncertain: No)|,1630,No,1624,quarto,1630,162-A07246,1,0,1,0,1,3
RA,The Roman Actor,Tragedies,Philip Massinger (Uncertain: No)|,1629,No,1626,quarto,1629,162-A07247,0,0,0,0,0,0
UnCombat,The Unnatural Combat,Tragedies,Philip Massinger (Uncertain: No)|,1639,Yes,1624,quarto,1639,162-A07248,0,0,0,1,0,1
VirgMar,The Virgin Martyr,Tragedies,Thomas Dekker (Uncertain: No)| Philip Massinger (Uncertain: No)|,1622,No,1620,quarto,1622,162-A07249,0,0,0,0,0,0
Heir,The Heir,Comedies,Thomas May (Uncertain: No)|,1622,No,1620,quarto,1622,162-A07326,0,0,0,0,0,0
Cleo,"Cleopatra, Queen of Egypt",Tragedies,Thomas May (Uncertain: No)|,1639,No,1626,duodecimo,1639,162-A07330,0,0,0,0,0,0
Julia,"Julia Agrippina, Empress of Rome",Tragedies,Thomas May (Uncertain: No)|,1639,No,1628,duodecimo,1639,162-A07332,0,0,0,0,0,0
MaM,A Match at Midnight,Comedies,W. R. (Uncertain: No)|,1633,Yes,1622,quarto,1633,162-A11151,2,1,1,0,1,5
GS,The Grateful Servant (The Faithful Servant),Tragicomedies,James Shirley (Uncertain: No)|,1630,No,1629,quarto,1630,162-A12138,0,0,0,0,2,2
MR,The Maid's Revenge,Tragedies,James Shirley (Uncertain: No)|,1639,No,1626,quarto,1639,162-A12145,0,0,0,0,0,0
SoC,The School of Compliment (Love Tricks),Comedies,James Shirley (Uncertain: No)|,1631,No,1625,quarto,1631,162-A12152,0,0,1,0,0,1
Wed,The Wedding,Comedies,James Shirley (Uncertain: No)|,1629,No,1626,quarto,1629,162-A12155,0,0,0,0,0,0
WFO,The Witty Fair One,Comedies,James Shirley (Uncertain: No)|,1633,No,1628,quarto,1633,162-A12157,0,0,1,0,0,1
TMM,"Two Merry Milkmaids, or The Best Words Wear the Garland",Comedies,John  Cumber (Uncertain: Yes)|,1620,Yes,1619,quarto,1620,162-A17460,0,3,0,8,0,11
NTCD,A New Trick to Cheat the Devil,Comedies,Robert Davenport (Uncertain: No)|,1639,Yes,1625,quarto,1639,162-A19888,0,0,0,0,1,1
SC,The Spanish Curate,Comedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,No,1622,folio,1647,162-A27177_02,0,0,0,0,0,0
CC,The Custom of the Country,Comedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1620,folio,1647,162-A27177_04,0,0,0,0,0,0
BegBush,Beggars' Bush,Comedies,Francis Beaumont (Uncertain: No)| John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1622,folio,1647,162-A27177_07,0,1,0,0,1,2
FO,The False One,History plays,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1620,folio,1647,162-A27177_09,0,0,0,0,0,0
WL,The Wandering Lovers (The Lovers' Progress) (Cleander),Tragicomedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,No,1623,folio,1647,162-A27177_13,0,0,0,0,0,0
IP,The Island Princess,Tragicomedies,John Fletcher (Uncertain: No)|,1647,Yes,1621,folio,1647,162-A27177_14,0,0,0,0,0,0
NV,"The Nice Valor, or The Passionate Madman",Comedies,Thomas Middleton (Uncertain: No)| John Fletcher (Uncertain: Yes)|,1647,No,1622,folio,1647,162-A27177_16,0,0,1,0,0,1
Mill,The Maid in the Mill,Comedies,John Fletcher (Uncertain: No)| William Rowley (Uncertain: No)|,1647,No,1623,folio,1647,162-A27177_17,1,0,0,0,0,1
Proph,The Prophetess,Tragicomedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,No,1622,folio,1647,162-A27177_18,0,0,0,0,0,0
DMarr,The Double Marriage,Tragedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1647,Yes,1620,folio,1647,162-A27177_21,0,0,0,0,0,0
Pilgrim,The Pilgrim,Comedies,John Fletcher (Uncertain: No)|,1647,Yes,1621,folio,1647,162-A27177_22,0,0,0,0,0,0
Pleased,Women Pleased,Tragicomedies,John Fletcher (Uncertain: No)|,1647,Yes,1620,folio,1647,162-A27177_28,0,1,0,0,0,1
FMI,The Fair Maid of the Inn,Comedies,John Fletcher (Uncertain: No)| John Ford (Uncertain: No)| Philip Massinger (Uncertain: No)| John Webster (Uncertain: Yes)|,1647,No,1626,folio,1647,162-A27177_32,0,0,0,0,0,0
WGC,The Wild Goose Chase,Comedies,John Fletcher (Uncertain: No)|,1652,Yes,1621,folio,1652,162-A27203,0,1,0,1,0,2
SD,The Sun's Darling,Masques,Thomas Dekker (Uncertain: No)| John Ford (Uncertain: No)|,1656,No,1624,quarto,1656,162-A39898,0,0,0,0,0,0
Change,The Changeling,Tragedies,Thomas Middleton (Uncertain: No)| William Rowley (Uncertain: No)|,1653,No,1622,quarto,1653,162-A50789,0,0,0,0,2,2
WBW,Women Beware Women,Tragedies,Thomas Middleton (Uncertain: No)|,1657,Yes,1621,octavo,1657,162-A50799_02,0,0,0,0,0,0
Queen,"The Queen, or The Excellency of Her Sex",Tragicomedies,John Ford (Uncertain: No)|,1653,Yes,1641,quarto,1653,162-A56872,0,0,2,0,0,2
WoE,The Witch of Edmonton,Tragicomedies,Thomas Dekker (Uncertain: No)| John Ford (Uncertain: No)| William Rowley (Uncertain: No)|,1658,No,1621,quarto,1658,162-A57764,0,0,0,0,0,0
AppVir,Appius and Virginia,Tragedies,John Webster (Uncertain: Yes)|,1654,Yes,1624,quarto,1654,162-A65360,0,0,0,0,0,0
BH,The Broken Heart,Tragedies,John Ford (Uncertain: No)|,1633,Yes,1630,quarto,1633,163-A01046,0,0,0,0,0,0
Perkin,Perkin Warbeck,History plays,John Ford (Uncertain: No)|,1634,Yes,1633,quarto,1634,163-A01047,0,0,0,0,0,0
FCN,The Fancies Chaste and Noble,Comedies,John Ford (Uncertain: No)|,1638,Yes,1635,quarto,1638,163-A01049,0,0,0,0,0,0
LT,The Lady's Trial,Comedies,John Ford (Uncertain: No)|,1639,No,1638,quarto,1639,163-A01052,0,1,0,0,0,1
LS,Love's Sacrifice,Tragedies,John Ford (Uncertain: No)|,1633,Yes,1632,quarto,1633,163-A01056,3,1,0,0,0,4
TPSW,'Tis Pity She's a Whore,Tragedies,John Ford (Uncertain: No)|,1633,Yes,1632,quarto,1633,163-A01057,0,0,1,2,0,3
ArgPar,Argalus and Parthenia,Tragicomedies,Henry Glapthorne (Uncertain: No)|,1639,Yes,1638,quarto,1639,163-A01772,1,0,0,0,0,1
AlWal,Albertus Wallenstein,History plays,Henry Glapthorne (Uncertain: No)|,1639,Yes,1639,quarto,1639,163-A01777,1,0,0,0,0,1
Beauty,A Challenge for Beauty,Tragicomedies,Thomas Heywood (Uncertain: No)|,1636,Yes,1635,quarto,1636,163-A03190,0,0,1,0,0,1
1FMW,"The Fair Maid of the West, or A Girl Worth Gold, 1",Comedies,Thomas Heywood (Uncertain: No)|,1631,Yes,1604,quarto,1631,163-A03201_01,0,0,0,0,0,0
2FMW,"The Fair Maid of the West, or A Girl Worth Gold, 2",Comedies,Thomas Heywood (Uncertain: No)|,1631,Yes,1631,quarto,1631,163-A03201_02,3,1,0,0,1,5
Consp,The Conspiracy (Pallantus and Eudora),Tragicomedies,Henry Killigrew (Uncertain: No)|,1638,No,1635,quarto,1638,163-A04824,0,0,0,0,0,0
SCC,The Seven Champions of Christendom,Romance plays,John Kirke (Uncertain: No)|,1638,Yes,1635,quarto,1638,163-A04874,1,0,0,0,0,1
EmpEast,The Emperor of the East,Tragicomedies,Philip Massinger (Uncertain: No)|,1632,No,1631,quarto,1632,163-A07238,0,2,0,1,0,3
CityMat,The City Match,Comedies,Jasper Mayne (Uncertain: No)|,[1639],Yes,1637,folio,1639,163-A07367,3,1,6,1,0,11
CG,Covent Garden,Comedies,Thomas Nabbes (Uncertain: No)|,1638,No,1633,quarto,1638,163-A07971,0,0,0,0,0,0
HanSci,Hannibal and Scipio,Tragedies,Thomas Nabbes (Uncertain: No)|,1637,No,1635,quarto,1637,163-A07974,0,0,0,0,0,0
TC,Tottenham Court,Comedies,Thomas Nabbes (Uncertain: No)|,1638,Yes,1634,quarto,1638,163-A07978,0,0,0,1,0,1
LL,The Lost Lady,Tragicomedies,William Berkeley (Uncertain: No)|,1638,Yes,1637,folio,1638,163-A08731,0,0,0,0,1,1
NSS,"The Noble Spanish Soldier (The Noble Soldier, or A Contract Broken Justly Revenged)",Pseudo-history,Thomas Dekker (Uncertain: No)|,1634,No,1622,quarto,1634,163-A11145,0,0,0,0,0,0
ShoeGent,A Shoemaker a Gentleman,Comedies,William Rowley (Uncertain: No)|,1638,Yes,1608,quarto,1638,163-A11152,0,0,1,3,1,5
ShepHol,The Shepherds' Holiday,Pastoral plays,Joseph Rutter (Uncertain: No)|,1635,Yes,1634,octavo,1635,163-A11205,0,0,0,0,0,0
MS,The Martyred Soldier,Tragedies,Henry Shirley (Uncertain: No)|,1638,Yes,1618,quarto,1638,163-A12127,0,0,1,0,0,1
BC,The Bird in a Cage (The Beauties),Comedies,James Shirley (Uncertain: No)|,1633,No,1633,quarto,1633,163-A12128,0,0,0,0,0,0
CLM,"Changes, or Love in a Maze",Comedies,James Shirley (Uncertain: No)|,1632,No,1632,quarto,1632,163-A12129,0,0,0,0,0,0
ConMaid,The Constant Maid (Love Will Find Out the Way),Comedies,James Shirley (Uncertain: No)|,1640,Yes,1638,quarto,1640,163-A12130,0,0,0,0,1,1
Coro,The Coronation,Comedies,James Shirley (Uncertain: No)|,1640,No,1635,quarto,1640,163-A12133,0,0,0,0,0,0
DukesM,The Duke's Mistress,Tragicomedies,James Shirley (Uncertain: No)|,1638,No,1636,quarto,1638,163-A12135,0,0,0,0,0,0
Example,The Example,Comedies,James Shirley (Uncertain: No)|,1637,No,1634,quarto,1637,163-A12136,0,0,0,0,0,0
Game,The Gamester,Comedies,James Shirley (Uncertain: No)|,1637,No,1633,quarto,1637,163-A12137,0,0,0,0,0,0
HP,Hyde Park,Comedies,James Shirley (Uncertain: No)|,1637,No,1632,quarto,1637,163-A12140,0,0,0,0,0,0
HC,The Humorous Courtier (The Duke),Comedies,James Shirley (Uncertain: No)|,1640,No,1631,quarto,1640,163-A12141,0,0,1,3,0,4
LoP,The Lady of Pleasure,Comedies,James Shirley (Uncertain: No)|,1637,No,1635,quarto,1637,163-A12142,0,0,0,0,0,0
LovCru,Love's Cruelty,Tragedies,James Shirley (Uncertain: No)|,1640,No,1631,quarto,1640,163-A12143,0,0,0,0,0,0
Opp,The Opportunity,Comedies,James Shirley (Uncertain: No)|,1640,No,1634,quarto,1640,163-A12148,0,0,0,0,0,0
RM,The Royal Master,Comedies,James Shirley (Uncertain: No)|,1638,No,1637,quarto,1638,163-A12150,0,0,0,0,0,0
1StP,"Saint Patrick for Ireland, 1",Neo-miracle,James Shirley (Uncertain: No)|,1640,Yes,1639,quarto,1640,163-A12151,0,0,1,0,0,1
Traitor,The Traitor,Tragedies,James Shirley (Uncertain: No)|,1635,No,1631,quarto,1635,163-A12154,0,0,0,0,0,0
YoungAd,The Young Admiral,Tragicomedies,James Shirley (Uncertain: No)|,1637,No,1633,quarto,1637,163-A12158,0,0,0,0,0,0
ValScot,The Valiant Scot,Tragedies,J. W. (Uncertain: No)|,1637,Yes,1626,quarto,1637,163-A14599,0,1,1,1,0,3
NL,The Northern Lass,Comedies,Richard Brome (Uncertain: No)|,1632,No,1629,quarto,1632,163-A16924,2,0,1,0,0,3
SG,The Sparagus Garden (Tom Hoydon o' Tanton Deane),Comedies,Richard Brome (Uncertain: No)|,1640,No,1635,quarto,1640,163-A16927,0,1,1,2,0,4
RS,The Royal Slave,Tragicomedies,William Cartwright (Uncertain: No)|,1639,No,1636,quarto,1639,163-A18083,0,0,0,0,0,0
Ball,The Ball,Comedies,James Shirley (Uncertain: No)|,1639,No,1632,quarto,1639,163-A18427,0,0,0,0,0,0
1Cid,"The Cid, 1 (The Valiant Cid)",Tragicomedies,Joseph Rutter (Uncertain: No)| Pierre Corneille (Uncertain: No)|,1637,Yes,1637,duodecimo,1637,163-A19346,0,0,0,0,0,0
CB,The Cruel Brother,Tragedies,William Davenant (Uncertain: No)|,1630,No,1627,quarto,1630,163-A19876,0,0,0,0,0,0
JustIta,The Just Italian,Comedies,William Davenant (Uncertain: No)|,1630,No,1629,quarto,1630,163-A19877,0,1,1,0,1,3
Wits,The Wits,Comedies,William Davenant (Uncertain: No)|,1636,No,1636,quarto,1636,163-A19883,0,1,1,1,1,4
WoK,The Wonder of a Kingdom,Comedies,Thomas Dekker (Uncertain: No)|,1636,Yes,1631,quarto,1636,163-A20093,0,0,0,0,0,0
DoS,The Duchess of Suffolk,History plays,Thomas Drue (Uncertain: No)|,1631,No,1624,quarto,1631,163-A20866,0,0,0,0,0,0
CL,The Cunning Lovers,Comedies,Alexander Brome (Uncertain: Yes)|,1654,Yes,1638,quarto,1654,163-A29620,0,0,0,0,0,0
CityMad,The City Madam,Comedies,Philip Massinger (Uncertain: No)|,1659,No,1600,quarto,1658,163-A50090,0,0,0,0,1,1
BL,The Bashful Lover,Tragicomedies,Philip Massinger (Uncertain: No)|,1655,No,1636,octavo,1655,163-A50093_01,0,0,0,0,0,0
Guard,The Guardian,Comedies,Philip Massinger (Uncertain: No)|,1655,No,1633,octavo,1655,163-A50093_02,0,0,0,0,0,0
VeryWom,"A Very Woman, or The Prince of Tarent",Tragicomedies,John Fletcher (Uncertain: No)| Philip Massinger (Uncertain: No)|,1655,No,1634,octavo,1655,163-A50093_03,0,0,1,0,0,1
GoV,The Gentleman of Venice,Tragicomedies,James Shirley (Uncertain: No)|,1655,No,1639,quarto,1655,163-A59979,0,0,0,0,0,0
Poli,The Politician,Tragedies,James Shirley (Uncertain: No)|,1655,Yes,1639,quarto,1655,163-A59990,0,0,0,0,1,1
EM,"The English Moor, or The Mock Marriage",Comedies,Richard Brome (Uncertain: No)|,1659,No,1637,octavo,1658,163-A77567_01,0,0,0,0,0,0
Lovesick,"The Lovesick Court, or The Ambitious Politic",Tragicomedies,Richard Brome (Uncertain: No)|,1659,Yes,1639,octavo,1658,163-A77567_02,0,0,0,0,1,1
WCG,"The Weeding of the Covent Garden, or The Middlesex Justice of Peace (The Covent Garden Weeded)",Comedies,Richard Brome (Uncertain: No)|,1659,No,1632,octavo,1658,163-A77567_03,0,5,2,1,0,8
DH,"The Doubtful Heir (Rosania, or Love's Victory)",Tragicomedies,James Shirley (Uncertain: No)|,1652,Yes,1638,octavo,1652,163-A93170,0,0,0,0,0,0
WitConst,Wit in a Constable,Comedies,Henry Glapthorne (Uncertain: No)|,1640,Yes,1638,quarto,1640,164-A01779,0,0,0,0,0,0
QoA,The Queen of Aragon,Tragicomedies,William Habington (Uncertain: No)|,1640,No,1640,folio,1640,164-A02455,0,0,0,0,0,0
Bride,The Bride,Comedies,Thomas Nabbes (Uncertain: No)|,1640,No,1638,quarto,1640,164-A07970,0,0,0,0,0,0
Arc,The Arcadia,Tragicomedies,James Shirley (Uncertain: No)|,1640,No,1640,quarto,1640,164-A12149,0,0,0,0,0,0
Antip,The Antipodes,Comedies,Richard Brome (Uncertain: No)|,1640,Yes,1638,quarto,1640,164-A16923,2,0,0,1,0,3
KGNV,"The Knave in Grain, New Vamped",Comedies,J. D. (Uncertain: No)|,1640,Yes,1625,quarto,1640,164-A19750,0,0,0,0,0,0
JC,"A Jovial Crew, or The Merry Beggars",Comedies,Richard Brome (Uncertain: No)|,1652,No,1641,quarto,1652,164-A29637,0,0,1,0,0,1
Land,Landgartha,Tragicomedies,Henry Burnell (Uncertain: No)|,1641,Yes,1640,quarto,1641,164-A30315,0,0,0,0,0,0
RH,Revenge for Honor (The Parricide),Tragedies,Henry Glapthorne (Uncertain: Yes)|,1654,Yes,1640,quarto,1654,164-A31672,0,0,0,0,0,0
Sophy,The Sophy,Tragedies,John Denham (Uncertain: No)|,1642,Yes,1642,octavo,1642,164-A35657,0,0,0,0,0,0
Variety,The Variety,Comedies,William Cavendish (Uncertain: No)|,1649,Yes,1641,duodecimo,1649,164-A53070_02,0,0,0,0,0,0
Brenn,"Brennoralt, or The Discontented Colonel",Tragedies,John Suckling (Uncertain: No)|,,Yes,1639,quarto,1642,164-A61942,2,1,2,0,0,5
MRE,"Messalina, the Roman Empress",Tragedies,Nathaniel Richards (Uncertain: No)|,1640,Yes,1635,octavo,1640,164-A68655,0,0,0,0,0,0
Card,The Cardinal,Tragedies,James Shirley (Uncertain: No)|,1652,No,1641,octavo,1652,164-A93167,0,0,0,0,1,1
Sis,The Sisters,Comedies,James Shirley (Uncertain: No)|,1652,No,1642,octavo,1652,164-A93178,0,0,0,0,0,0
QE,The Queen's Exchange (The Royal Exchange),Tragicomedies,Richard Brome (Uncertain: No)|,1657,Yes,1631,quarto,1657,165-A29644,0,1,0,1,4,6
NewAc,"The New Academy, or The New Exchange",Comedies,Richard Brome (Uncertain: No)|,1659,Yes,1635,octavo,1658,165-A77567_04,0,0,0,0,0,0
QC,The Queen and Concubine,Tragicomedies,Richard Brome (Uncertain: No)|,1659,Yes,1635,octavo,1659,165-A77567_05,0,0,0,0,0,0
Bros,The Brothers,Comedies,James Shirley (Uncertain: No)|,1652,No,1641,octavo,1652,165-A93166,0,0,0,0,0,0
